,year,Fips,State,Region,Median
55263,2021,53059,WA,Skamania County,388850.5
55264,2021,53061,WA,Snohomish County,610940.833333333
55265,2021,53063,WA,Spokane County,351477.5
55266,2021,53065,WA,Stevens County,288134.5
55267,2021,53067,WA,Thurston County,426385.66666666704
55268,2021,53069,WA,Wahkiakum County,292789.833333333
55269,2021,53071,WA,Walla Walla County,309463.333333333
55270,2021,53073,WA,Whatcom County,506097.33333333296
55271,2021,53075,WA,Whitman County,306140.5
55272,2021,53077,WA,Yakima County,272651.166666667
55273,2021,54001,WV,Barbour County,73448.0
55274,2021,54003,WV,Berkeley County,222769.166666667
55275,2021,54005,WV,Boone County,63938.0
55276,2021,54007,WV,Braxton County,82658.8333333333
55277,2021,54009,WV,Brooke County,90776.3333333333
55278,2021,54011,WV,Cabell County,107869.33333333301
55279,2021,54013,WV,Calhoun County,63675.5
55280,2021,54015,WV,Clay County,95886.8333333333
55281,2021,54017,WV,Doddridge County,75554.1666666667
55282,2021,54019,WV,Fayette County,76301.3333333333
55283,2021,54021,WV,Gilmer County,67163.1666666667
55284,2021,54023,WV,Grant County,117885.83333333301
55285,2021,54025,WV,Greenbrier County,117947.66666666699
55286,2021,54027,WV,Hampshire County,154526.166666667
55287,2021,54029,WV,Hancock County,94747.0
55288,2021,54031,WV,Hardy County,122049.33333333301
55289,2021,54033,WV,Harrison County,110725.33333333301
55290,2021,54035,WV,Jackson County,121130.83333333301
55291,2021,54037,WV,Jefferson County,284334.5
55292,2021,54039,WV,Kanawha County,110167.66666666699
55293,2021,54041,WV,Lewis County,87057.5
55294,2021,54043,WV,Lincoln County,77004.5
55295,2021,54045,WV,Logan County,70547.8333333333
55296,2021,54049,WV,Marion County,115901.16666666699
55297,2021,54051,WV,Marshall County,89853.8333333333
55298,2021,54053,WV,Mason County,87430.0
55299,2021,54055,WV,Mercer County,76951.3333333333
55300,2021,54057,WV,Mineral County,124389.5
55301,2021,54061,WV,Monongalia County,209394.333333333
55302,2021,54063,WV,Monroe County,100138.16666666699
55303,2021,54065,WV,Morgan County,165184.5
55304,2021,54067,WV,Nicholas County,72389.3333333333
55305,2021,54069,WV,Ohio County,115304.66666666699
55306,2021,54071,WV,Pendleton County,107091.66666666699
55307,2021,54073,WV,Pleasants County,107690.5
55308,2021,54075,WV,Pocahontas County,79975.6666666667
55309,2021,54077,WV,Preston County,117369.33333333301
55310,2021,54079,WV,Putnam County,174631.0
55311,2021,54081,WV,Raleigh County,93716.1666666667
55312,2021,54083,WV,Randolph County,92430.5
55313,2021,54085,WV,Ritchie County,71039.0
55314,2021,54087,WV,Roane County,88407.8333333333
55315,2021,54089,WV,Summers County,69827.0
55316,2021,54091,WV,Taylor County,110787.5
55317,2021,54093,WV,Tucker County,112724.83333333301
55318,2021,54095,WV,Tyler County,72879.6666666667
55319,2021,54097,WV,Upshur County,108221.83333333301
55320,2021,54099,WV,Wayne County,90244.6666666667
55321,2021,54103,WV,Wetzel County,74849.6666666667
55322,2021,54105,WV,Wirt County,69016.8333333333
55323,2021,54107,WV,Wood County,125015.66666666699
55324,2021,54109,WV,Wyoming County,36689.3333333333
55325,2021,55001,WI,Adams County,148070.333333333
55326,2021,55003,WI,Ashland County,116578.66666666699
55327,2021,55005,WI,Barron County,179114.333333333
55328,2021,55007,WI,Bayfield County,193510.166666667
55329,2021,55009,WI,Brown County,220316.666666667
55330,2021,55011,WI,Buffalo County,148047.0
55331,2021,55013,WI,Burnett County,181715.833333333
55332,2021,55015,WI,Calumet County,161623.833333333
55333,2021,55017,WI,Chippewa County,204646.833333333
55334,2021,55019,WI,Clark County,119178.5
55335,2021,55021,WI,Columbia County,241959.833333333
55336,2021,55023,WI,Crawford County,130686.5
55337,2021,55025,WI,Dane County,346183.5
55338,2021,55027,WI,Dodge County,194908.5
55339,2021,55029,WI,Door County,242363.166666667
55340,2021,55031,WI,Douglas County,155695.0
55341,2021,55033,WI,Dunn County,186826.833333333
55342,2021,55035,WI,Eau Claire County,221747.0
55343,2021,55037,WI,Florence County,158184.833333333
55344,2021,55039,WI,Fond du Lac County,160971.333333333
55345,2021,55041,WI,Forest County,140105.0
55346,2021,55043,WI,Grant County,143035.666666667
55347,2021,55045,WI,Green County,186543.0
55348,2021,55047,WI,Green Lake County,154536.333333333
55349,2021,55049,WI,Iowa County,182688.333333333
55350,2021,55051,WI,Iron County,137347.5
55351,2021,55053,WI,Jackson County,144513.0
55352,2021,55055,WI,Jefferson County,253254.666666667
55353,2021,55057,WI,Juneau County,132048.833333333
55354,2021,55059,WI,Kenosha County,228163.166666667
55355,2021,55061,WI,Kewaunee County,161610.5
55356,2021,55063,WI,La Crosse County,227125.166666667
55357,2021,55065,WI,Lafayette County,129974.16666666699
55358,2021,55067,WI,Langlade County,117991.0
55359,2021,55069,WI,Lincoln County,139547.333333333
55360,2021,55071,WI,Manitowoc County,139270.166666667
55361,2021,55073,WI,Marathon County,190774.333333333
55362,2021,55075,WI,Marinette County,121986.16666666699
55363,2021,55077,WI,Marquette County,150838.833333333
55364,2021,55078,WI,Menominee County,265716.833333333
55365,2021,55079,WI,Milwaukee County,183468.5
55366,2021,55081,WI,Monroe County,174324.666666667
55367,2021,55083,WI,Oconto County,166614.166666667
55368,2021,55085,WI,Oneida County,204969.666666667
55369,2021,55087,WI,Outagamie County,221462.0
55370,2021,55089,WI,Ozaukee County,350241.833333333
55371,2021,55091,WI,Pepin County,147468.833333333
55372,2021,55093,WI,Pierce County,240359.0
55373,2021,55095,WI,Polk County,216515.666666667
55374,2021,55097,WI,Portage County,193387.0
55375,2021,55099,WI,Price County,117803.33333333301
55376,2021,55101,WI,Racine County,188075.5
55377,2021,55103,WI,Richland County,145254.666666667
55378,2021,55105,WI,Rock County,178888.333333333
55379,2021,55107,WI,Rusk County,116174.0
55380,2021,55109,WI,Saint Croix County,314220.833333333
55381,2021,55111,WI,Sauk County,220910.833333333
55382,2021,55113,WI,Sawyer County,230415.833333333
55383,2021,55115,WI,Shawano County,141244.666666667
55384,2021,55117,WI,Sheboygan County,179676.333333333
55385,2021,55119,WI,Taylor County,141013.833333333
55386,2021,55121,WI,Trempealeau County,167273.5
55387,2021,55123,WI,Vernon County,166406.166666667
55388,2021,55125,WI,Vilas County,232923.666666667
55389,2021,55127,WI,Walworth County,278036.166666667
55390,2021,55129,WI,Washburn County,177658.0
55391,2021,55131,WI,Washington County,322384.0
55392,2021,55133,WI,Waukesha County,349970.666666667
55393,2021,55135,WI,Waupaca County,169203.166666667
55394,2021,55137,WI,Waushara County,152126.833333333
55395,2021,55139,WI,Winnebago County,177377.333333333
55396,2021,55141,WI,Wood County,137128.166666667
55397,2021,56001,WY,Albany County,266582.833333333
55398,2021,56003,WY,Big Horn County,182003.166666667
55399,2021,56005,WY,Campbell County,277119.833333333
55400,2021,56007,WY,Carbon County,185189.666666667
55401,2021,56009,WY,Converse County,243744.833333333
55402,2021,56011,WY,Crook County,273509.0
55403,2021,56013,WY,Fremont County,229133.5
55404,2021,56015,WY,Goshen County,180826.0
55405,2021,56017,WY,Hot Springs County,175328.0
55406,2021,56019,WY,Johnson County,284406.666666667
55407,2021,56021,WY,Laramie County,312516.5
55408,2021,56025,WY,Natrona County,234939.666666667
55409,2021,56029,WY,Park County,304307.5
55410,2021,56031,WY,Platte County,214186.666666667
55411,2021,56033,WY,Sheridan County,299390.0
55412,2021,56035,WY,Sublette County,297590.0
55413,2021,56037,WY,Sweetwater County,246137.0
55414,2021,56039,WY,Teton County,1197450.66666667
55415,2021,56041,WY,Uinta County,217303.0
55416,2021,56043,WY,Washakie County,184361.166666667
55417,2021,56045,WY,Weston County,197126.166666667
